1650958477.091466 client started (34900): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1650958477.091524 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 12 21:16:23 PDT 2022; root:xnu-8020.120.51.121.3~1/RELEASE_X86_64
1650958477.091547 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1650958477.091588 flags are 0x10010000
1650958477.091600 socket is /private/tmp/tmux-501/default
1650958477.091615 trying connect
1650958477.091721 add peer 0x7fba90008000: 6 (0x0)
1650958477.093511 sending message 100 to peer 0x7fba90008000 (4 bytes)
1650958477.093534 sending message 111 to peer 0x7fba90008000 (8 bytes)
1650958477.093546 sending message 101 to peer 0x7fba90008000 (15 bytes)
1650958477.093556 sending message 109 to peer 0x7fba90008000 (4 bytes)
1650958477.093566 sending message 102 to peer 0x7fba90008000 (13 bytes)
1650958477.093576 sending message 108 to peer 0x7fba90008000 (41 bytes)
1650958477.093586 sending message 112 to peer 0x7fba90008000 (58 bytes)
1650958477.093595 sending message 112 to peer 0x7fba90008000 (5 bytes)
1650958477.093605 sending message 112 to peer 0x7fba90008000 (5 bytes)
1650958477.093615 sending message 112 to peer 0x7fba90008000 (6 bytes)
1650958477.093633 sending message 112 to peer 0x7fba90008000 (6 bytes)
1650958477.093644 sending message 112 to peer 0x7fba90008000 (11 bytes)
1650958477.093655 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.093664 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.093674 sending message 112 to peer 0x7fba90008000 (14 bytes)
1650958477.093683 sending message 112 to peer 0x7fba90008000 (19 bytes)
1650958477.093693 sending message 112 to peer 0x7fba90008000 (11 bytes)
1650958477.093703 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.093713 sending message 112 to peer 0x7fba90008000 (15 bytes)
1650958477.093722 sending message 112 to peer 0x7fba90008000 (21 bytes)
1650958477.093732 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.093741 sending message 112 to peer 0x7fba90008000 (7 bytes)
1650958477.093751 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.093760 sending message 112 to peer 0x7fba90008000 (7 bytes)
1650958477.093770 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.093779 sending message 112 to peer 0x7fba90008000 (9 bytes)
1650958477.093789 sending message 112 to peer 0x7fba90008000 (21 bytes)
1650958477.093798 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.093808 sending message 112 to peer 0x7fba90008000 (9 bytes)
1650958477.093818 sending message 112 to peer 0x7fba90008000 (16 bytes)
1650958477.093827 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.093837 sending message 112 to peer 0x7fba90008000 (9 bytes)
1650958477.093846 sending message 112 to peer 0x7fba90008000 (9 bytes)
1650958477.093856 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.093865 sending message 112 to peer 0x7fba90008000 (8 bytes)
1650958477.093875 sending message 112 to peer 0x7fba90008000 (8 bytes)
1650958477.093884 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.093893 sending message 112 to peer 0x7fba90008000 (7 bytes)
1650958477.093903 sending message 112 to peer 0x7fba90008000 (7 bytes)
1650958477.093912 sending message 112 to peer 0x7fba90008000 (9 bytes)
1650958477.093922 sending message 112 to peer 0x7fba90008000 (9 bytes)
1650958477.093931 sending message 112 to peer 0x7fba90008000 (15 bytes)
1650958477.093941 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.093951 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.093960 sending message 112 to peer 0x7fba90008000 (8 bytes)
1650958477.093970 sending message 112 to peer 0x7fba90008000 (14 bytes)
1650958477.093979 sending message 112 to peer 0x7fba90008000 (11 bytes)
1650958477.093989 sending message 112 to peer 0x7fba90008000 (9 bytes)
1650958477.093998 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.094008 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.094017 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.094055 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.094063 sending message 112 to peer 0x7fba90008000 (11 bytes)
1650958477.094069 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094076 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094082 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094088 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094095 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094101 sending message 112 to peer 0x7fba90008000 (11 bytes)
1650958477.094107 sending message 112 to peer 0x7fba90008000 (11 bytes)
1650958477.094113 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094124 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094131 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094137 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094143 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094150 sending message 112 to peer 0x7fba90008000 (9 bytes)
1650958477.094156 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094162 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094168 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094175 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094181 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094187 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094193 sending message 112 to peer 0x7fba90008000 (8 bytes)
1650958477.094200 sending message 112 to peer 0x7fba90008000 (11 bytes)
1650958477.094206 sending message 112 to peer 0x7fba90008000 (11 bytes)
1650958477.094212 sending message 112 to peer 0x7fba90008000 (11 bytes)
1650958477.094219 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094225 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094231 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094237 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094244 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094250 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094256 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094262 sending message 112 to peer 0x7fba90008000 (8 bytes)
1650958477.094268 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094275 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094281 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094287 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094293 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094300 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094306 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094312 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094318 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094325 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094331 sending message 112 to peer 0x7fba90008000 (8 bytes)
1650958477.094337 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094343 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094349 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094356 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094362 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094368 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094374 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094380 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094387 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094393 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094399 sending message 112 to peer 0x7fba90008000 (8 bytes)
1650958477.094405 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094412 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094433 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094440 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094446 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094452 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094458 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094465 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094471 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094477 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094483 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.094490 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094496 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094502 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094508 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094515 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094521 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094527 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094533 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094542 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094549 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094555 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.094561 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094568 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094574 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094583 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094589 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.094596 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.094602 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.094608 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094615 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094621 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094627 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094633 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094640 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094646 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.094652 sending message 112 to peer 0x7fba90008000 (11 bytes)
1650958477.094658 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094665 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094671 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094677 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094683 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094690 sending message 112 to peer 0x7fba90008000 (11 bytes)
1650958477.094696 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094702 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094708 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094715 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094721 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094727 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094733 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094740 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.094746 sending message 112 to peer 0x7fba90008000 (9 bytes)
1650958477.094752 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094758 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094764 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094771 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094777 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094783 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094801 sending message 112 to peer 0x7fba90008000 (9 bytes)
1650958477.094808 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094814 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094821 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094827 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094833 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094839 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094846 sending message 112 to peer 0x7fba90008000 (11 bytes)
1650958477.094852 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094858 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094865 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094871 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094877 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094883 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094889 sending message 112 to peer 0x7fba90008000 (11 bytes)
1650958477.094896 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094902 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094908 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094914 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094921 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094927 sending message 112 to peer 0x7fba90008000 (21 bytes)
1650958477.094933 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.094939 sending message 112 to peer 0x7fba90008000 (9 bytes)
1650958477.094946 sending message 112 to peer 0x7fba90008000 (6 bytes)
1650958477.094952 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094960 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.094967 sending message 112 to peer 0x7fba90008000 (24 bytes)
1650958477.094974 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.094980 sending message 112 to peer 0x7fba90008000 (9 bytes)
1650958477.094986 sending message 112 to peer 0x7fba90008000 (70 bytes)
1650958477.094993 sending message 112 to peer 0x7fba90008000 (69 bytes)
1650958477.094999 sending message 112 to peer 0x7fba90008000 (12 bytes)
1650958477.095005 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.095012 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.095018 sending message 112 to peer 0x7fba90008000 (24 bytes)
1650958477.095024 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.095030 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.095036 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.095043 sending message 112 to peer 0x7fba90008000 (10 bytes)
1650958477.095049 sending message 112 to peer 0x7fba90008000 (13 bytes)
1650958477.095055 sending message 112 to peer 0x7fba90008000 (15 bytes)
1650958477.095062 sending message 112 to peer 0x7fba90008000 (5 bytes)
1650958477.095070 sending message 104 to peer 0x7fba90008000 (0 bytes)
1650958477.095077 sending message 110 to peer 0x7fba90008000 (0 bytes)
1650958477.095083 sending message 107 to peer 0x7fba90008000 (4 bytes)
1650958477.095090 sending message 105 to peer 0x7fba90008000 (39 bytes)
1650958477.095096 sending message 105 to peer 0x7fba90008000 (36 bytes)
1650958477.095103 sending message 105 to peer 0x7fba90008000 (64 bytes)
1650958477.095109 sending message 105 to peer 0x7fba90008000 (27 bytes)
1650958477.095115 sending message 105 to peer 0x7fba90008000 (22 bytes)
1650958477.095121 sending message 105 to peer 0x7fba90008000 (17 bytes)
1650958477.095128 sending message 105 to peer 0x7fba90008000 (34 bytes)
1650958477.095134 sending message 105 to peer 0x7fba90008000 (41 bytes)
1650958477.095140 sending message 105 to peer 0x7fba90008000 (18 bytes)
1650958477.095146 sending message 105 to peer 0x7fba90008000 (54 bytes)
1650958477.095153 sending message 105 to peer 0x7fba90008000 (48 bytes)
1650958477.095159 sending message 105 to peer 0x7fba90008000 (918 bytes)
1650958477.095177 sending message 105 to peer 0x7fba90008000 (45 bytes)
1650958477.095184 sending message 105 to peer 0x7fba90008000 (24 bytes)
1650958477.095190 sending message 105 to peer 0x7fba90008000 (15 bytes)
1650958477.095196 sending message 105 to peer 0x7fba90008000 (8 bytes)
1650958477.095203 sending message 105 to peer 0x7fba90008000 (66 bytes)
1650958477.095209 sending message 105 to peer 0x7fba90008000 (20 bytes)
1650958477.095215 sending message 105 to peer 0x7fba90008000 (18 bytes)
1650958477.095221 sending message 105 to peer 0x7fba90008000 (26 bytes)
1650958477.095227 sending message 105 to peer 0x7fba90008000 (53 bytes)
1650958477.095234 sending message 105 to peer 0x7fba90008000 (57 bytes)
1650958477.095240 sending message 105 to peer 0x7fba90008000 (42 bytes)
1650958477.095246 sending message 105 to peer 0x7fba90008000 (14 bytes)
1650958477.095252 sending message 105 to peer 0x7fba90008000 (57 bytes)
1650958477.095259 sending message 105 to peer 0x7fba90008000 (15 bytes)
1650958477.095265 sending message 105 to peer 0x7fba90008000 (14 bytes)
1650958477.095271 sending message 105 to peer 0x7fba90008000 (19 bytes)
1650958477.095277 sending message 105 to peer 0x7fba90008000 (40 bytes)
1650958477.095284 sending message 105 to peer 0x7fba90008000 (115 bytes)
1650958477.095290 sending message 105 to peer 0x7fba90008000 (22 bytes)
1650958477.095296 sending message 106 to peer 0x7fba90008000 (0 bytes)
1650958477.095316 sending message 200 to peer 0x7fba90008000 (4 bytes)
1650958477.095323 client loop enter
1650958477.095688 peer 0x7fba90008000 message 303
1650958477.095716 open write file 2 -
1650958477.095746 sending message 305 to peer 0x7fba90008000 (8 bytes)
1650958477.095773 write check file 2
1650958477.095844 peer 0x7fba90008000 message 304
1650958477.095854 write 58 to file 2
1650958477.095866 peer 0x7fba90008000 message 203
1650958477.095873 file 2 58 bytes left
1650958477.095894 write check file 2
1650958477.095902 client loop exit
